Carimbo de data/hora,Curso de Pós Graduação,Sou usuário de R há ____ anos.,Minha frequência de uso do R é ____.,O meu conhecimento de R estava ____ para acompanhar o Curso.,O tempo necessário para praticar cada desafio foi ____ para eu desenvolver a solução.,A duração do Curso (20 horas) foi ____ para cobrir o conteúdo e praticar.,O Curso com este conteúdo deveria ter  duração de ____ horas.,Meu aproveitamento do conteúdo do Curso foi ____ do que eu gostaria.,O conteúdo coberto no Curso foi ___ do que eu esperava.,Eu gostaria de fazer um próximo Curso de R com esse instrutor sobre ____.,"Comentários, sugestões & reclamações "
21/03/2019 15:06:48,Doutorado em Genética e Melhoramento,1,Até duas vezes no mês,ABAIXO,INSUFICIENTE,SUFICIENTE,20,CONDIZENTE,ACIMA,"Planejamento e análise de experimentos, Análise de modelos de regressão (múltipla, não linear e extensões), Desenvolvimento de pacotes R","Gostei da didática, talvez uma apostila online com os scripts para ir estudando e se preparando pros dias seguintes"
21/03/2019 15:07:58,Mestrado em Genética e Melhoramento,1,Duas vezes por semestre.,ADEQUADO,QUASE INSUFICIENTE,QUASE INSUFICIENTE,30,ACIMA,ACIMA,"Planejamento e análise de experimentos, Análise de modelos de regressão (múltipla, não linear e extensões), Aprendizado de máquinas (machine learning), Desenvolvimento de pacotes R",A questão foi apenas o tempo para os alunos praticarem.
21/03/2019 15:08:36,Meteorologia Aplicada,6,Praticamente todos os dias.,ADEQUADO,SUFICIENTE,SUFICIENTE,30,CONDIZENTE,CONDIZENTE,"Análise de modelos de regressão (múltipla, não linear e extensões), Desenvolvimento de pacotes R, Web scraping",Talvez fornecer um apostila sobre o conteúdo
21/03/2019 15:08:44,Genética e Melhoramento,2,Até duas vezes no mês,QUASE ADEQUADO,SUFICIENTE,SUFICIENTE,24,CONDIZENTE,CONDIZENTE,"Análise de modelos de regressão (múltipla, não linear e extensões), Aprendizado de máquinas (machine learning)",.
21/03/2019 15:09:10,doutorado em estatística aplicada e biometria,7,Até duas vezes por semana.,ADEQUADO,SUFICIENTE,SUFICIENTE,16,CONDIZENTE,CONDIZENTE,"Aprendizado de máquinas (machine learning), Desenvolvimento de pacotes R, Web scraping","Seria interessante se tivesse mais tempo entre as aulas para a pratica ser realizada em casa, uma vez que no meu ponto de vista o aprendizado é adquirido com a prática."
21/03/2019 15:09:37,Pos Graduação em Genética e Melhoramento/ Doutorado,2,Até duas vezes por semana.,QUASE ADEQUADO,QUASE INSUFICIENTE,SUFICIENTE,20,CONDIZENTE,CONDIZENTE,"Planejamento e análise de experimentos, Análise de modelos de regressão (múltipla, não linear e extensões), Aprendizado de máquinas (machine learning)",ótimo curso
21/03/2019 15:09:39,Doutorado em Genética e Melhoramento ,1,Até duas vezes por semana.,QUASE ADEQUADO,SUFICIENTE,SUFICIENTE,36,ACIMA,ACIMA,"Planejamento e análise de experimentos, Análise de modelos de regressão (múltipla, não linear e extensões), Desenvolvimento de pacotes R",Parabéns pela sua didática e conhecimento ao R.  
21/03/2019 15:09:56,Doutorado,0.6,Até duas vezes por semana.,QUASE ADEQUADO,QUASE INSUFICIENTE,INSUFICIENTE,36,CONDIZENTE,CONDIZENTE,"Planejamento e análise de experimentos, Análise de modelos de regressão (múltipla, não linear e extensões), Desenvolvimento de pacotes R","Foi um curso ótimo, mas acho que tivesse sido bom um maior tempo para poder acompanhar melhor, mas isso não afeta a qualidade do curso."
21/03/2019 15:10:05,Mestrado em Estatistica aplicada e biometria,5,Até duas vezes por semana.,ADEQUADO,SUFICIENTE,SUFICIENTE,20,CONDIZENTE,CONDIZENTE,"Análise de modelos de regressão (múltipla, não linear e extensões), Aprendizado de máquinas (machine learning), Desenvolvimento de pacotes R, Web scraping",Muito bom o curso.
21/03/2019 15:10:18,Doutorado em Estatística Aplicada e Biometria,6,Até duas vezes por semana.,ADEQUADO,QUASE INSUFICIENTE,SUFICIENTE,20,CONDIZENTE,ACIMA,"Aprendizado de máquinas (machine learning), Visualização interativa e desenvolvimento de aplicações com Shiny, Web scraping",O único ponto que poderia contribuir para um melhor entendimento/desempenho do curso seria o fornecimento do material anteriormente ao curso.
